id, timestamp, weight, anomaly
103604,22-08-2022 13:09:46,0.5244680675,0
103701,22-08-2022 13:10:52,0.520956757,0
103702,22-08-2022 13:12:21,0.516659433,0
103703,22-08-2022 13:14:19,0.516034788,0
103704,22-08-2022 13:15:28,0.518737862,0
103801,22-08-2022 13:16:12,0.518938956,0
103802,22-08-2022 13:23:45,0.517717091,0
103803,22-08-2022 13:24:50,0.520116816,0
103804,09-09-2022 11:06:31,0.5627505225,0
103901,09-09-2022 11:08:37,0.559620335,0
103902,09-09-2022 11:15:21,0.5711240495,0
103903,09-09-2022 11:17:13,0.559422161,0
103904,09-09-2022 11:19:02,0.559215882,0
104001,09-09-2022 11:20:41,0.5595418625,0
104002,09-09-2022 11:22:07,0.5610402315,0
104003,09-09-2022 11:23:06,0.5596584805,0
104004,09-09-2022 11:24:31,0.5606209935,0
104101,09-09-2022 11:26:26,0.5596804975,0
104102,09-09-2022 11:27:55,0.55870674,0
104103,09-09-2022 11:29:49,0.5598748075,0
104104,09-09-2022 11:31:39,0.557468223,0
104201,09-09-2022 11:33:10,0.556933413,0
104202,09-09-2022 11:34:51,0.5592054405,0
104203,09-09-2022 11:36:41,0.558162655,0
104204,09-09-2022 11:38:23,0.5555298,0
104301,09-09-2022 11:40:17,0.555748621,0
104302,09-09-2022 11:42:22,0.5545263705,0
104303,09-09-2022 11:43:36,0.5565936295,0
104304,09-09-2022 11:45:43,0.5552245585,0
104401,09-09-2022 11:47:31,0.555790153,0
104402,09-09-2022 12:37:46,0.552692089,0
104403,09-09-2022 12:44:31,0.552546746,0
104404,09-09-2022 12:45:45,0.5535832705,0
104501,09-09-2022 12:46:45,0.551937938,0
104502,09-09-2022 12:48:03,0.5549121805,0
104503,09-09-2022 12:49:03,0.5528301595,0
104504,09-09-2022 12:50:58,0.5528337755,0
104601,09-09-2022 12:52:52,0.553324112,0
104602,09-09-2022 12:54:13,0.55242717,0
104603,09-09-2022 12:56:07,0.5523114715,0
104604,09-09-2022 12:58:09,0.552180883,0
104701,09-09-2022 13:00:06,0.5524021655,0
104702,09-09-2022 13:01:26,0.554362011,0
104703,09-09-2022 13:03:09,0.5525910855,0
104704,09-09-2022 13:04:28,0.552362332,0
104801,09-09-2022 13:06:51,0.554119583,0
104802,09-09-2022 13:08:50,0.5525441155,0
104803,09-09-2022 13:09:58,0.552723566,0
104804,09-09-2022 13:11:27,0.55181262,0
104901,09-09-2022 13:13:28,0.5515659755,0
104902,09-09-2022 13:15:06,0.5533210935,0
104903,09-09-2022 13:16:34,0.551702893,0
104904,09-09-2022 13:19:11,0.5528499795,0
105001,09-09-2022 13:20:19,0.5529393165,0
105002,09-09-2022 13:22:04,0.5533599165,0
105003,09-09-2022 13:23:28,0.554215058,0
105004,09-09-2022 13:25:36,0.554254716,0
105101,09-09-2022 13:27:16,0.5535956145,0
105102,09-09-2022 13:28:46,0.5548175455,0
105103,09-09-2022 13:30:31,0.555099747,0
105104,09-09-2022 13:32:14,0.554712282,0
105201,09-09-2022 13:33:58,0.553707784,0
105202,09-09-2022 13:37:01,0.554875668,0
105203,09-09-2022 13:38:17,0.5537337135,0
105204,09-09-2022 13:39:31,0.5539607775,0
105301,09-09-2022 13:40:49,0.552282449,0
105302,09-09-2022 13:42:38,0.5532868975,0
105303,09-09-2022 13:44:15,0.5532131325,0
105304,09-09-2022 13:46:37,0.551660609,0
105401,09-09-2022 13:48:03,0.5511955175,0
105402,09-09-2022 13:49:33,0.551632685,0
105403,09-09-2022 13:51:21,0.5508844435,0
105404,09-09-2022 13:53:56,0.5489295655,0
105501,09-09-2022 13:55:18,0.5508734615,0
105502,09-09-2022 14:12:11,0.550131336,0
105503,09-09-2022 14:14:09,0.548497805,0
105504,09-09-2022 14:16:49,0.54889624,0
105601,09-09-2022 14:17:40,0.549029296,0
105602,09-09-2022 14:19:24,0.548926783,0
105603,09-09-2022 14:20:56,0.549326301,0
105604,09-09-2022 14:23:26,0.5506467845,0
105701,09-09-2022 14:24:27,0.549828642,0
105702,09-09-2022 14:26:11,0.5491316305,0
105703,09-09-2022 14:28:07,0.5486123735,0
105704,09-09-2022 14:29:37,0.548246155,0
105801,09-09-2022 14:31:15,0.5487251845,0
105802,09-09-2022 14:33:09,0.5479769415,0
105803,09-09-2022 14:34:43,0.547780243,0
105804,09-09-2022 14:36:55,0.547359402,0
105901,09-09-2022 14:38:55,0.547150934,0
105902,09-09-2022 14:39:58,0.5474408355,0
105903,09-09-2022 14:41:40,0.547006718,0
105904,09-09-2022 14:43:31,0.5470858265,0
106001,09-09-2022 14:45:04,0.548146274,0
106002,09-09-2022 14:46:51,0.54890376,0
106003,09-09-2022 14:48:43,0.5487215485,0
106004,09-09-2022 14:50:34,0.548015077,0
106101,09-09-2022 15:07:06,0.550333679,0
106102,09-09-2022 15:08:24,0.550146139,0
106103,09-09-2022 15:09:47,0.5490672165,0
106104,09-09-2022 15:11:38,0.5497036605,0
106201,09-09-2022 15:13:19,0.549115646,0
106202,09-09-2022 15:14:59,0.5490533505,0
106203,09-09-2022 15:16:51,0.549082532,0
106204,09-09-2022 15:18:45,0.549284928,0
106301,09-09-2022 15:21:12,0.549688089,0
106302,09-09-2022 15:23:45,0.549858586,0
106303,09-09-2022 15:24:28,0.5492129055,0
106304,09-09-2022 15:25:18,0.5507299275,0
106401,09-09-2022 15:27:10,0.548088915,0
106402,09-09-2022 15:28:44,0.5500630435,0
106403,09-09-2022 15:32:56,0.549240202,0
106404,09-09-2022 15:36:21,0.54486857,0
106501,09-09-2022 15:38:04,0.549077849,0
106502,09-09-2022 15:40:00,0.548330632,0
106503,09-09-2022 15:41:49,0.547742282,0
106504,09-09-2022 15:43:26,0.549322749,0
106601,09-09-2022 15:45:02,0.548899538,0
106602,09-09-2022 15:46:55,0.548452135,0
106603,09-09-2022 15:54:02,0.5496589655,0
106604,09-09-2022 15:56:02,0.5517656855,0
106701,09-09-2022 15:57:38,0.5485754455,0
106702,09-09-2022 15:59:20,0.548063678,0
106703,09-09-2022 16:01:03,0.5483923045,0
106704,09-09-2022 16:02:54,0.5489216115,0
106801,09-09-2022 16:04:51,0.5496043765,0
106802,09-09-2022 16:06:06,0.548384771,0
106803,09-09-2022 16:08:07,0.5477492755,0
106804,09-09-2022 16:09:49,0.549238466,0
106901,09-09-2022 16:11:57,0.549210087,0
106902,09-09-2022 16:13:15,0.5488491845,0
106903,09-09-2022 16:19:36,0.549278578,0
106904,09-09-2022 16:21:08,0.548170552,0
107001,09-09-2022 16:23:21,0.548660067,0
107002,09-09-2022 16:24:52,0.54824371,0
107003,09-09-2022 16:26:24,0.547930941,0
107004,09-09-2022 16:28:11,0.548314314,0
107101,09-09-2022 16:30:19,0.5484093545,0
107102,09-09-2022 16:31:36,0.5473941835,0
107103,09-09-2022 16:33:14,0.5489727205,0
107104,09-09-2022 16:35:21,0.551295872,0
107201,09-09-2022 16:37:16,0.551723063,0
107202,09-09-2022 16:38:32,0.552084464,0
107203,09-09-2022 16:40:15,0.551881477,0
107204,09-09-2022 16:42:05,0.5517790645,0
107301,09-09-2022 16:43:53,0.5519229355,0
107302,09-09-2022 16:45:27,0.552529887,0
107303,09-09-2022 16:47:18,0.5533258825,0
107304,09-09-2022 16:49:14,0.552850306,0
107401,26-09-2022 14:33:38,0.593016991,0
107402,26-09-2022 14:37:29,0.5882200365,0
107403,26-09-2022 14:38:59,0.5832570285,0
107404,26-09-2022 14:40:29,0.5766176795,0
107501,26-09-2022 14:42:27,0.5766415215,0
107502,26-09-2022 14:43:17,0.589135042,0
107503,26-09-2022 14:44:40,0.5765930955,0
107504,26-09-2022 14:45:35,0.578452375,0
107601,26-09-2022 14:46:18,0.5910011685,0
107602,26-09-2022 14:47:46,0.5816393645,0
107603,26-09-2022 14:49:28,0.588973189,0
107604,26-09-2022 14:51:10,0.588494587,0
107701,26-09-2022 14:52:54,0.5919344,0
107702,26-09-2022 14:53:40,0.58122749,0
107703,26-09-2022 14:56:07,0.587503377,0
107704,26-09-2022 14:57:04,0.589280313,0
107801,26-09-2022 14:58:07,0.585453984,0
107802,26-09-2022 15:06:06,0.581879026,0
107803,26-09-2022 15:07:15,0.5855533325,0
107804,26-09-2022 15:10:34,0.588214535,0
107901,26-09-2022 15:11:39,0.6015039155,0
107902,26-09-2022 15:12:22,0.590270632,0
107903,26-09-2022 15:14:10,0.588811695,0
107904,26-09-2022 15:15:21,0.5908006785,0
108001,26-09-2022 15:24:12,0.585942518,0
108002,26-09-2022 15:25:10,0.5899819225,0
108003,26-09-2022 15:25:58,0.591018602,0
108004,26-09-2022 15:26:39,0.5881089955,0
108101,26-09-2022 15:27:29,0.591347536,0
108102,26-09-2022 15:28:40,0.5896239305,0
108103,26-09-2022 15:30:07,0.5864602985,0
108104,26-09-2022 15:30:50,0.59110184,0
108201,26-09-2022 15:31:29,0.590843127,0
108202,26-09-2022 15:32:07,0.589323487,0
108203,26-09-2022 15:32:50,0.588329554,0
108204,26-09-2022 15:34:03,0.590628436,0
108301,26-09-2022 15:35:10,0.5897234535,0
108302,26-09-2022 15:36:21,0.5895055465,0
108303,26-09-2022 16:12:25,0.589472968,0
108304,26-09-2022 16:13:49,0.5900502525,0
108401,26-09-2022 16:14:29,0.6043411615,0
108402,26-09-2022 16:15:21,0.5916541275,0
108403,26-09-2022 16:16:51,0.59075839,0
108404,26-09-2022 16:18:03,0.590255369,0
108501,26-09-2022 16:21:41,0.590907494,0
108502,26-09-2022 16:22:50,0.591424152,0
108503,26-09-2022 16:23:26,0.5914215865,0
108504,26-09-2022 16:25:20,0.590072016,0
108601,26-09-2022 16:26:13,0.5870524915,0
108602,26-09-2022 16:26:59,0.589330887,0
108603,26-09-2022 16:29:43,0.5885867485,0
108604,26-09-2022 16:31:05,0.589549848,0
108701,26-09-2022 16:32:18,0.5900250215,0
108702,26-09-2022 16:33:46,0.5887199045,0
108703,26-09-2022 16:40:53,0.5891403935,0
108704,26-09-2022 16:41:43,0.589782318,0
108801,26-09-2022 16:42:34,0.5907775795,0
108802,26-09-2022 16:43:37,0.5899894835,0
108803,26-09-2022 16:44:46,0.5863903545,0
108804,26-09-2022 16:48:32,0.586531708,0
108901,26-09-2022 16:52:03,0.591125553,0
108902,26-09-2022 16:53:06,0.5889913285,0
108903,26-09-2022 16:53:54,0.5893412975,0
108904,26-09-2022 16:57:59,0.590212991,0
109001,26-09-2022 16:58:52,0.589586443,0
109002,26-09-2022 17:01:47,0.5846464195,0
109003,26-09-2022 17:02:26,0.5850418685,0
109004,26-09-2022 17:03:11,0.588557022,0
109101,26-09-2022 17:04:10,0.58925392,0
109102,26-09-2022 17:06:31,0.588455495,0
109103,26-09-2022 17:07:15,0.585055715,0
109104,26-09-2022 17:08:08,0.5889380375,0
109201,26-09-2022 17:10:52,0.5854424655,0
109202,26-09-2022 17:11:40,0.591797343,0
109203,26-09-2022 17:12:34,0.587088439,0
109204,26-09-2022 17:14:17,0.587667915,0
109301,26-09-2022 17:14:56,0.585924478,0
109302,26-09-2022 17:15:48,0.587819675,0
109303,26-09-2022 17:16:38,0.585821828,0
109401,27-09-2022 11:27:56,0.602044097,0
109402,27-09-2022 11:29:32,0.597827876,0
109403,27-09-2022 11:32:46,0.5954815035,0
109404,27-09-2022 11:33:17,0.5967675445,0
109501,27-09-2022 11:33:55,0.593221406,0
109502,27-09-2022 11:35:01,0.5914262825,0
109503,27-09-2022 11:36:03,0.5897095595,0
109504,27-09-2022 11:36:54,0.5929444025,0
109601,27-09-2022 11:38:54,0.5901656175,0
109602,27-09-2022 11:41:21,0.592408487,0
109603,27-09-2022 11:43:09,0.594283223,0
109604,27-09-2022 11:43:45,0.5918747755,0
109701,27-09-2022 11:44:37,0.591856634,0
109702,27-09-2022 11:46:20,0.6013517945,0
109703,27-09-2022 11:47:10,0.5975277815,0
109704,27-09-2022 11:48:50,0.605908709,0
109801,27-09-2022 11:50:09,0.5942154395,0
109802,27-09-2022 11:54:17,0.590807328,0
109803,27-09-2022 11:54:58,0.588591618,0
109804,27-09-2022 11:56:10,0.5913043895,0
109901,27-09-2022 13:04:04,0.594351671,0
109902,27-09-2022 13:05:06,0.588630991,0
109903,27-09-2022 13:05:51,0.5865996625,0
109904,27-09-2022 13:08:47,0.588281701,0
110001,27-09-2022 13:09:29,0.590434379,0
110002,27-09-2022 13:10:22,0.5877851215,0
110003,27-09-2022 13:11:11,0.5861449355,0
110004,27-09-2022 13:13:05,0.5884093965,0
110101,27-09-2022 13:13:59,0.5887124425,0
110102,27-09-2022 13:14:52,0.5898008525,0
110103,27-09-2022 13:15:44,0.587958674,0
110104,27-09-2022 13:16:50,0.587832868,0
110201,27-09-2022 13:18:16,0.5876901415,0
110202,27-09-2022 13:20:14,0.5863122435,0
110203,27-09-2022 13:21:04,0.5872479045,0
110204,27-09-2022 13:21:56,0.587575602,0
110301,27-09-2022 13:22:49,0.5887117325,0
110302,27-09-2022 13:23:38,0.585677626,0
110303,27-09-2022 13:24:42,0.5868137265,0
110304,27-09-2022 13:25:59,0.5874628045,0
110401,27-09-2022 13:26:57,0.5871721295,0
110402,27-09-2022 13:29:12,0.587016231,0
110403,27-09-2022 13:30:32,0.585704085,0
110404,27-09-2022 13:31:34,0.5856965545,0
110501,27-09-2022 13:33:01,0.5849677625,0
110502,27-09-2022 13:34:21,0.5869659515,0
110503,27-09-2022 13:35:31,0.58214249,0
110504,27-09-2022 13:36:35,0.5869590835,0
110601,27-09-2022 13:37:45,0.587990077,0
110602,27-09-2022 14:12:48,0.5861763655,0
110603,27-09-2022 14:14:05,0.5909284345,0
110604,27-09-2022 14:16:27,0.586003343,0
110701,27-09-2022 14:18:45,0.5871319625,0
110702,27-09-2022 14:19:56,0.5866112595,0
110703,27-09-2022 14:22:29,0.5857663155,0
110704,27-09-2022 14:23:58,0.586834535,0
110801,27-09-2022 14:25:59,0.58797138,0
110802,27-09-2022 14:26:56,0.5878862975,0
110803,27-09-2022 14:39:38,0.585955255,0
110804,27-09-2022 14:47:36,0.588224198,0
110901,27-09-2022 14:51:59,0.584787915,0
110902,27-09-2022 14:52:44,0.5881376145,0
110903,27-09-2022 14:54:10,0.5892076525,0
110904,27-09-2022 14:55:11,0.584228379,0
111001,27-09-2022 14:56:32,0.5852958825,0
111002,27-09-2022 14:57:22,0.5862271275,0
111003,27-09-2022 14:58:24,0.5849863885,0
111004,28-09-2022 16:37:00,0.592401483,0
111101,28-09-2022 16:38:19,0.544360616,0
111102,28-09-2022 16:39:47,0.5539937935,0
111103,28-09-2022 16:41:23,0.532635266,0
111104,28-09-2022 16:42:57,0.537476379,0
111201,28-09-2022 16:44:14,0.568463132,0
111202,28-09-2022 16:45:32,0.557925323,0
111203,28-09-2022 16:47:10,0.5773426725,0
111204,28-09-2022 16:48:41,0.5600898955,0
111301,28-09-2022 16:50:03,0.540101865,0
111302,28-09-2022 16:51:32,0.5450387035,0
111303,28-09-2022 16:52:45,0.5539654725,0
111304,28-09-2022 16:54:09,0.538586113,0
111401,28-09-2022 16:55:32,0.545865595,0
111402,28-09-2022 16:56:55,0.56383112,0
111403,28-09-2022 16:58:21,0.5564270085,0
111404,28-09-2022 16:59:53,0.586828569,0
111501,28-09-2022 17:01:06,0.538536988,0
111502,28-09-2022 17:02:40,0.556413905,0
111503,28-09-2022 17:03:59,0.554857537,0
111504,28-09-2022 17:05:25,0.555086941,0
111601,28-09-2022 17:06:54,0.544285825,0
111602,28-09-2022 17:08:13,0.5817646865,0
111603,28-09-2022 17:09:36,0.5736553425,0
111604,28-09-2022 17:11:05,0.562290881,0
111701,28-09-2022 17:12:14,0.5865457595,0
111702,28-09-2022 17:13:38,0.5682771205,0
111703,28-09-2022 17:14:56,0.588908595,0
111704,28-09-2022 17:16:28,0.575690525,0
111801,28-09-2022 17:17:44,0.5861014065,0
111802,28-09-2022 17:19:07,0.5736717165,0
111803,28-09-2022 17:20:29,0.5882214255,0
111804,28-09-2022 17:22:07,0.569650635,0
111901,28-09-2022 17:23:18,0.5775141775,0
111902,28-09-2022 17:24:37,0.5775704515,0
111903,28-09-2022 17:25:58,0.5879192555,0
111904,28-09-2022 17:27:33,0.5860521225,0
112001,28-09-2022 17:28:50,0.580264917,0
112002,28-09-2022 17:30:05,0.583574322,0
112003,28-09-2022 17:31:36,0.5842177785,0
112004,28-09-2022 17:32:54,0.5855244515,0
112101,28-09-2022 17:34:17,0.587228528,0
112102,28-09-2022 17:35:45,0.5848917275,0
112103,28-09-2022 17:36:51,0.579454112,0
112104,28-09-2022 17:38:22,0.5862417555,0
112201,28-09-2022 17:39:36,0.5872637935,0
112202,28-09-2022 17:40:57,0.584313454,0
112203,28-09-2022 17:42:29,0.5862718195,0
112204,28-09-2022 17:43:46,0.585220957,0
112301,28-09-2022 17:45:05,0.586729458,0
112302,28-09-2022 17:46:23,0.5862764535,0
112303,28-09-2022 17:47:49,0.58706488,0
112304,28-09-2022 17:49:23,0.5847163085,0
112401,28-09-2022 17:50:34,0.586844837,0
112402,28-09-2022 17:52:09,0.587462378,0
112403,28-09-2022 17:53:18,0.5858686265,0
112404,28-09-2022 17:54:36,0.583544788,0
112501,28-09-2022 17:56:00,0.587437209,0
112502,28-09-2022 17:57:38,0.593444952,0
112503,28-09-2022 17:58:45,0.5880222495,0
112504,28-09-2022 18:00:00,0.588123279,0
112601,28-09-2022 18:01:23,0.5867171825,0
112602,28-09-2022 18:02:47,0.5885364,0
112603,28-09-2022 18:04:09,0.587543962,0
112604,28-09-2022 18:05:32,0.5922876625,0
112701,28-09-2022 18:07:11,0.586547095,0
112702,28-09-2022 18:08:32,0.588463223,0
112703,04-10-2022 14:08:49,0.5916146245,0
112704,04-10-2022 14:09:52,0.624686029,0
112801,04-10-2022 14:11:46,0.597420394,0
112802,04-10-2022 14:12:33,0.594682366,0
112803,04-10-2022 14:13:17,0.590249597,0
112804,04-10-2022 14:14:23,0.598032075,0
112901,04-10-2022 14:15:05,0.5920966505,0
112902,04-10-2022 14:17:40,0.597070567,0
112903,04-10-2022 14:18:36,0.595643258,0
112904,04-10-2022 14:19:30,0.5949410765,0
113001,04-10-2022 14:22:59,0.595888272,0
113002,04-10-2022 14:23:36,0.594571233,0
113003,04-10-2022 14:24:22,0.591721305,0
113004,04-10-2022 14:25:10,0.5839110635,0
113101,04-10-2022 14:26:09,0.5934243795,0
113102,04-10-2022 14:28:40,0.5924099955,0
113103,04-10-2022 14:29:30,0.5920431265,0
113104,04-10-2022 14:30:24,0.5925199325,0
113201,04-10-2022 14:33:02,0.5926635,0
113202,04-10-2022 14:33:49,0.595692036,0
113203,04-10-2022 14:34:29,0.591997046,0
113204,04-10-2022 14:35:58,0.592871452,0
113301,04-10-2022 14:37:42,0.5962862255,0
113302,04-10-2022 14:40:16,0.5921893565,0
113303,04-10-2022 14:41:20,0.59581787,0
113304,04-10-2022 14:43:10,0.5941213545,0
113401,04-10-2022 14:43:54,0.5936619855,0
113402,04-10-2022 14:45:43,0.590860688,0
113403,04-10-2022 14:46:32,0.594776982,0
113404,04-10-2022 15:01:15,0.5889735995,0
113501,04-10-2022 15:06:23,0.586433119,0
113502,04-10-2022 15:09:37,0.5925959645,0
113503,04-10-2022 15:10:19,0.5922079855,0
113504,04-10-2022 15:11:01,0.5930443765,0
113601,04-10-2022 15:14:23,0.592261869,0
113602,04-10-2022 15:15:32,0.58927246,0
113603,04-10-2022 15:16:19,0.587408798,0
113604,04-10-2022 15:20:41,0.590710502,0
113701,04-10-2022 15:21:19,0.5908242255,0
113702,04-10-2022 15:22:27,0.5921035945,0
113703,04-10-2022 15:23:36,0.5931030775,0
113704,04-10-2022 15:25:06,0.587427256,0
113801,04-10-2022 15:27:26,0.591237895,0
113802,04-10-2022 15:29:02,0.5903278645,0
113803,04-10-2022 15:29:56,0.588648162,0
113804,04-10-2022 15:31:04,0.590465464,0
113901,04-10-2022 15:33:41,0.5848854605,0
113902,04-10-2022 15:34:26,0.591027991,0
113903,04-10-2022 15:35:42,0.5883628275,0
113904,04-10-2022 15:46:28,0.593835005,0
114001,04-10-2022 15:49:01,0.571698248,0
114002,04-10-2022 15:51:14,0.5888601545,0
114003,04-10-2022 15:54:27,0.5917381345,0
114004,04-10-2022 15:55:33,0.5885409415,0
114101,04-10-2022 15:56:21,0.590087446,0
114102,04-10-2022 16:00:45,0.5886404185,0
114103,04-10-2022 16:01:32,0.5893255235,0
114104,04-10-2022 16:02:22,0.589760113,0
114201,04-10-2022 16:03:01,0.590621669,0
114202,04-10-2022 16:04:10,0.58951278,0
114203,04-10-2022 16:06:05,0.590468313,0
114204,04-10-2022 16:08:18,0.5910933885,0
114301,04-10-2022 16:10:54,0.589325853,0
114302,04-10-2022 16:12:10,0.5906708535,0
114303,04-10-2022 16:14:24,0.594404626,0
114304,04-10-2022 16:15:20,0.5995101215,0
114401,04-10-2022 16:16:20,0.59364416,0
114402,04-10-2022 16:18:50,0.621226357,0
114403,05-10-2022 10:58:24,0.573731589,0
114404,05-10-2022 11:03:25,0.581958505,0
114501,05-10-2022 11:04:41,0.587019163,0
114502,05-10-2022 11:05:48,0.5805433695,0
